EmployeeID,Department,Gender,Experience,TrainingHours,PerformanceRating,Salary
2354,Sales,Male,8,38,5.2,46100
2355,Marketing,Male,7,20,4.18,39100
2356,Sales,Female,8,38,5.2,46100
2357,Sales,Male,8,38,5.2,46100
2358,Marketing,Female,7,20,4.18,39100
2359,Marketing,Male,6,25,3.17,21000
2360,Marketing,Male,2,50,5.45,12000
2361,Marketing,Male,7,20,4.18,39100
2362,IT,Female,1,15,1.59,7700
2363,IT,Male,6,22,3.17,21000
2364,Sales,Male,8,38,5.2,46100
2365,Sales,Male,8,38,5.2,46100
2366,IT,Male,1,15,1.59,7700
2367,Sales,Female,8,38,5.2,46100
2368,IT,Male,6,22,3.17,21000
2369,Sales,Male,8,38,5.2,46100
2370,IT,Male,0,15,1.53,6000
2371,IT,Female,3,20,1.58,12000
2372,Sales,Male,8,48,5.2,46100
2373,Sales,Male,8,40,5.2,46100
2374,Sales,Female,8,38,5.2,46100
2375,Sales,Male,4,50,5.23,23584
2376,Marketing,Female,6,22,3.17,21000
2377,Sales,Male,4,50,5.27,23584
2378,IT,Male,1,15,1.58,7700
2379,Sales,Male,4,50,5.29,23584
2380,IT,Male,1,15,1.57,7700
2381,Sales,Female,0,40,5.3,6900
2382,Sales,Female,1,48,5.33,9000
2383,IT,Female,0,15,1.07,6000
2384,Sales,Female,5,50,5.35,23584
2385,IT,Male,1,15,1.54,7700
2386,Sales,Male,8,49,5.35,46200
2387,Sales,Female,0,50,5.39,6900
2388,Sales,Female,0,50,5.39,6900
2389,IT,Male,1,15,1.45,7700
2390,IT,Male,6,22,3.17,21000
2391,IT,Male,5,20,1.67,19700
2392,Marketing,Male,1,15,1.32,7700
2393,IT,Female,1,15,1.29,7700
2394,Sales,Female,2,50,5.42,12000
2395,IT,Male,0,5,1,6000
2396,IT,Male,3,20,1.55,12000
2397,IT,Male,3,20,1.52,12000
2398,Sales,Male,0,48,5.43,6900
2399,Marketing,Male,4,40,5.5,23630
2400,IT,Male,3,20,1.45,12000
2401,IT,Male,3,20,1.45,12000
2402,Marketing,Male,7,35,4.23,39800
2403,IT,Male,1,15,1.28,7700
2404,Sales,Female,3,40,5.47,18500
2405,Sales,Male,9,48,5.48,53020
2406,IT,Male,1,15,1.23,7700
2407,IT,Male,1,5,1.23,7700
2408,Sales,Male,0,40,5.5,6900
2409,IT,Male,3,15,1.13,12000
2410,Sales,Female,1,50,5.5,9000
2411,Sales,Male,1,50,5.5,9000
2412,Marketing,Female,2,40,5.5,12000
2413,Marketing,Male,7,35,4.23,39800
2414,IT,Male,1,15,1.21,7700
2415,Sales,Female,1,50,5.5,9000
2416,IT,Male,1,15,1.11,7700
2417,IT,Male,3,15,1.11,12000
2418,IT,Male,1,5,1.07,7700
2419,IT,Female,6,20,2.7,21000
2420,Sales,Male,1,50,5.5,9000
2421,Marketing,Male,7,35,4.23,39800
2422,Marketing,Female,9,48,5.5,53100
2423,Sales,Male,1,50,5.5,9000
2424,Sales,Female,1,50,5.5,9000
2425,IT,Male,6,20,2.7,21000
2426,Marketing,Male,4,50,5.5,23784
2427,IT,Male,3,5,1,12000
2428,Sales,Male,3,25,5.5,18500
2429,Sales,Female,3,50,5.5,18500
2430,Sales,Male,3,40,5.5,18500
2431,Sales,Male,3,40,5.5,18500
2432,IT,Female,1,5,1,6000
2433,Sales,Female,5,50,5.5,23610
2434,Sales,Female,6,40,5.5,26000
2435,IT,Male,7,40,4.41,41000
2436,IT,Female,7,45,4.5,41000
2437,IT,Male,1,5,1,6000
2438,IT,Male,1,5,1,6000
2439,IT,Female,7,45,4.56,41000
2440,Marketing,Male,2,40,5.5,12000
2441,IT,Male,5,15,1.44,19700
2442,IT,Female,0,5,1,6000
2443,Sales,Female,6,40,5.5,26000
2444,IT,Male,1,5,1,6000
2445,IT,Female,5,15,1.09,19700
2446,IT,Female,3,5,1,12000
2447,Sales,Female,2,50,5.5,12000
2448,IT,Male,6,15,2.7,21000
2449,IT,Male,1,5,1,6000
2450,IT,Male,3,5,1,12000
2451,IT,Female,0,5,1,6000
2452,Sales,Female,4,40,5.5,23584
2453,IT,Female,7,48,4.89,41000
2454,IT,Female,7,48,4.96,41000
2455,Marketing,Female,6,5,3,21000
2456,Sales,Female,2,40,5.5,12000
2457,IT,Male,1,5,1,6000
2458,IT,Male,6,5,2,21000
2459,IT,Male,1,5,1,6000
2460,Sales,Female,4,40,5.5,23584
2461,IT,Male,9,10,5.5,53100
2462,Marketing,Male,2,40,5.5,12000
2463,Sales,Female,7,48,5.5,42500
2464,IT,Female,1,5,1,6000
2465,Marketing,Female,1,5,1,6000
2466,IT,Female,1,5,1,7700
2467,IT,Male,0,5,1,6000
2468,IT,Male,0,5,1,6000
